Class,Method Name,Arg/Ret/Var,Variable Name,Inferred Type,Original Type,Exact (E) / Up to Parameter (P) / Got Type (T) / None (N),Solution Source,Source Code
Money::Bank::Base,exchange_with,Arg,to_currency,Number,(Money::Currency or String or Symbol),T,Twin,"def exchange_with(from, to_currency, &block)
        raise NotImplementedError, ""#exchange_with must be implemented""
      end"
Money::Bank::Base,exchange_with,Ret,"",Money,Money,E,Twin,"def exchange_with(from, to_currency, &block)
        raise NotImplementedError, ""#exchange_with must be implemented""
      end"
Money::Bank::Base,same_currency?,Arg,currency1,([ is_a?: (Class) -> { { [s]Money::Currency#wrap arg: object }#is_a? call_ret: ret } ] and [ nil?: () -> { { [s]Money::Currency#wrap arg: object }#nil? call_ret: ret } ]),(Money::Currency or String or Symbol),TS,Constraints,"def same_currency?(currency1, currency2)
        Currency.wrap(currency1) == Currency.wrap(currency2)
      end"
Money::Bank::Base,same_currency?,Arg,currency2,Number,(Money::Currency or String or Symbol),T,Twin,"def same_currency?(currency1, currency2)
        Currency.wrap(currency1) == Currency.wrap(currency2)
      end"
Money::Bank::Base,same_currency?,Ret,"",(false or true),(false or true),E,Constraints,"def same_currency?(currency1, currency2)
        Currency.wrap(currency1) == Currency.wrap(currency2)
      end"
Money::Bank::VariableExchange,initialize,Arg,st,?Money::RatesStore::Memory,RateStore,T,Constraints,"def initialize(st = Money::RatesStore::Memory.new, &block)
        @store = st
        super(&block)
      end"
Money::Bank::VariableExchange,initialize,Ret,"",self,self,E,,"def initialize(st = Money::RatesStore::Memory.new, &block)
        @store = st
        super(&block)
      end"
Money::Bank::VariableExchange,exchange_with,Arg,from,"(Money and [ dup_with: ({ fractional: { Money::Bank::VariableExchange#exchange ret: ret }, currency: { Money::Bank::VariableExchange#exchange_with arg: to_currency }, bank: Money::Bank::VariableExchange }) -> { { Money::Bank::VariableExchange#exchange_with arg: from }#dup_with call_ret: ret } ] and [ fractional: () -> { { Money::Bank::VariableExchange#calculate_fractional arg: from }#fractional call_ret: ret } ])",Money,TS,Constraints,"def exchange_with(from, to_currency, &block)
        to_currency = Currency.wrap(to_currency)
        if from.currency == to_currency
          from
        else
          if rate = get_rate(from.currency, to_currency)
            fractional = calculate_fractional(from, to_currency)
            from.dup_with(
              fractional: exchange(fractional, rate, &block),
              currency: to_currency,
              bank: self
            )
          else
            raise UnknownRate, ""No conversion rate known for '#{from.currency.iso_code}' -> '#{to_currency}'""
          end
        end
      end"
Money::Bank::VariableExchange,exchange_with,Arg,to_currency,([ is_a?: (Class) -> { { [s]Money::Currency#wrap arg: object }#is_a? call_ret: ret } ] and [ nil?: () -> { { [s]Money::Currency#wrap arg: object }#nil? call_ret: ret } ]),(Money::Currency or String or Symbol),TS,Constraints,"def exchange_with(from, to_currency, &block)
        to_currency = Currency.wrap(to_currency)
        if from.currency == to_currency
          from
        else
          if rate = get_rate(from.currency, to_currency)
            fractional = calculate_fractional(from, to_currency)
            from.dup_with(
              fractional: exchange(fractional, rate, &block),
              currency: to_currency,
              bank: self
            )
          else
            raise UnknownRate, ""No conversion rate known for '#{from.currency.iso_code}' -> '#{to_currency}'""
          end
        end
      end"
Money::Bank::VariableExchange,exchange_with,Ret,"",Money,Money,E,Constraints,"def exchange_with(from, to_currency, &block)
        to_currency = Currency.wrap(to_currency)
        if from.currency == to_currency
          from
        else
          if rate = get_rate(from.currency, to_currency)
            fractional = calculate_fractional(from, to_currency)
            from.dup_with(
              fractional: exchange(fractional, rate, &block),
              currency: to_currency,
              bank: self
            )
          else
            raise UnknownRate, ""No conversion rate known for '#{from.currency.iso_code}' -> '#{to_currency}'""
          end
        end
      end"
Money::Bank::VariableExchange,add_rate,Arg,from,Number,(Money::Currency or String or Symbol),T,Twin,"def add_rate(from, to, rate)
        set_rate(from, to, rate)
      end"
Money::Bank::VariableExchange,add_rate,Arg,to,Number,(Money::Currency or String or Symbol),T,Twin,"def add_rate(from, to, rate)
        set_rate(from, to, rate)
      end"
Money::Bank::VariableExchange,add_rate,Arg,rate,Number,Number,E,Constraints,"def add_rate(from, to, rate)
        set_rate(from, to, rate)
      end"
Money::Bank::VariableExchange,add_rate,Ret,"",Number,Number,E,Twin,"def add_rate(from, to, rate)
        set_rate(from, to, rate)
      end"
Money::Bank::VariableExchange,set_rate,Arg,from,Number,(Money::Currency or String or Symbol),T,Twin,"def set_rate(from, to, rate, opts = {})
        store.add_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code, rate)
      end"
Money::Bank::VariableExchange,set_rate,Arg,to,Number,(Money::Currency or String or Symbol),T,Twin,"def set_rate(from, to, rate, opts = {})
        store.add_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code, rate)
      end"
Money::Bank::VariableExchange,set_rate,Arg,rate,Number,Number,E,Constraints,"def set_rate(from, to, rate, opts = {})
        store.add_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code, rate)
      end"
Money::Bank::VariableExchange,set_rate,Arg,opts,"?Hash<:bank, { Money::RatesStore::Memory#initialize hash_param_val: hash_param_val_#<Parser::Source::Map::Collection:0x00007fd987943a78> }>",Hash,P,Constraints,"def set_rate(from, to, rate, opts = {})
        store.add_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code, rate)
      end"
Money::Bank::VariableExchange,set_rate,Ret,"",Number,Number,E,Twin,"def set_rate(from, to, rate, opts = {})
        store.add_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code, rate)
      end"
Money::Bank::VariableExchange,get_rate,Arg,from,Number,(Money::Currency or String or Symbol),T,Twin,"def get_rate(from, to, opts = {})
        store.get_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code)
      end"
Money::Bank::VariableExchange,get_rate,Arg,to,([ is_a?: (Class) -> { { [s]Money::Currency#wrap arg: object }#is_a? call_ret: ret } ] and [ nil?: () -> { { [s]Money::Currency#wrap arg: object }#nil? call_ret: ret } ]),(Money::Currency or String or Symbol),TS,Constraints,"def get_rate(from, to, opts = {})
        store.get_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code)
      end"
Money::Bank::VariableExchange,get_rate,Arg,opts,"?Hash<:bank, { Money::RatesStore::Memory#initialize hash_param_val: hash_param_val_#<Parser::Source::Map::Collection:0x00007fd987943a78> }>",Hash,P,Constraints,"def get_rate(from, to, opts = {})
        store.get_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code)
      end"
Money::Bank::VariableExchange,get_rate,Ret,"",Number,Number,E,Twin,"def get_rate(from, to, opts = {})
        store.get_rate(Currency.wrap(from).iso_code, Currency.wrap(to).iso_code)
      end"
Money::Bank::VariableExchange,export_rates,Arg,format,String,Symbol,E,Twin,"def export_rates(format, file = nil, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        store.transaction do
          s = RDL.type_cast(FORMAT_SERIALIZERS[format].dump(rates), ""String"")

          unless file.nil?
            File.open(file, ""w"") {|f| f.write(s) }
          end

          s
        end
      end"
Money::Bank::VariableExchange,export_rates,Arg,file,?String,String,E,Constraints,"def export_rates(format, file = nil, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        store.transaction do
          s = RDL.type_cast(FORMAT_SERIALIZERS[format].dump(rates), ""String"")

          unless file.nil?
            File.open(file, ""w"") {|f| f.write(s) }
          end

          s
        end
      end"
Money::Bank::VariableExchange,export_rates,Arg,opts,"?Hash<:bank, { Money::RatesStore::Memory#initialize hash_param_val: hash_param_val_#<Parser::Source::Map::Collection:0x00007fd987943a78> }>",Hash,P,Constraints,"def export_rates(format, file = nil, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        store.transaction do
          s = RDL.type_cast(FORMAT_SERIALIZERS[format].dump(rates), ""String"")

          unless file.nil?
            File.open(file, ""w"") {|f| f.write(s) }
          end

          s
        end
      end"
Money::Bank::VariableExchange,export_rates,Ret,"",Array<u>,String,T,Twin,"def export_rates(format, file = nil, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        store.transaction do
          s = RDL.type_cast(FORMAT_SERIALIZERS[format].dump(rates), ""String"")

          unless file.nil?
            File.open(file, ""w"") {|f| f.write(s) }
          end

          s
        end
      end"
Money::Bank::VariableExchange,import_rates,Arg,format,String,Symbol,E,Twin,"def import_rates(format, s, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        if format == :ruby
          warn '[WARNING] Using :ruby format when importing rates is potentially unsafe and ' \
            'might lead to remote code execution via Marshal.load deserializer. Consider using ' \
            'safe alternatives such as :json and :yaml.'
        end

        store.transaction do
          data = RDL.type_cast(FORMAT_SERIALIZERS[format].load(s), ""Hash<String, Float>"")

          data.each do |key, rate|
            from, to = key.split(SERIALIZER_SEPARATOR)
            store.add_rate from, to, rate
          end
        end

        self
      end"
Money::Bank::VariableExchange,import_rates,Arg,s,String,String,E,Constraints,"def import_rates(format, s, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        if format == :ruby
          warn '[WARNING] Using :ruby format when importing rates is potentially unsafe and ' \
            'might lead to remote code execution via Marshal.load deserializer. Consider using ' \
            'safe alternatives such as :json and :yaml.'
        end

        store.transaction do
          data = RDL.type_cast(FORMAT_SERIALIZERS[format].load(s), ""Hash<String, Float>"")

          data.each do |key, rate|
            from, to = key.split(SERIALIZER_SEPARATOR)
            store.add_rate from, to, rate
          end
        end

        self
      end"
Money::Bank::VariableExchange,import_rates,Arg,opts,"?Hash<:bank, { Money::RatesStore::Memory#initialize hash_param_val: hash_param_val_#<Parser::Source::Map::Collection:0x00007fd987943a78> }>",Hash,P,Constraints,"def import_rates(format, s, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        if format == :ruby
          warn '[WARNING] Using :ruby format when importing rates is potentially unsafe and ' \
            'might lead to remote code execution via Marshal.load deserializer. Consider using ' \
            'safe alternatives such as :json and :yaml.'
        end

        store.transaction do
          data = RDL.type_cast(FORMAT_SERIALIZERS[format].load(s), ""Hash<String, Float>"")

          data.each do |key, rate|
            from, to = key.split(SERIALIZER_SEPARATOR)
            store.add_rate from, to, rate
          end
        end

        self
      end"
Money::Bank::VariableExchange,import_rates,Ret,"",Money::Bank::VariableExchange,Money::Bank::VariableExchange,E,Constraints,"def import_rates(format, s, opts = {})
        raise Money::Bank::UnknownRateFormat unless RATE_FORMATS.include?(format)

        if format == :ruby
          warn '[WARNING] Using :ruby format when importing rates is potentially unsafe and ' \
            'might lead to remote code execution via Marshal.load deserializer. Consider using ' \
            'safe alternatives such as :json and :yaml.'
        end

        store.transaction do
          data = RDL.type_cast(FORMAT_SERIALIZERS[format].load(s), ""Hash<String, Float>"")

          data.each do |key, rate|
            from, to = key.split(SERIALIZER_SEPARATOR)
            store.add_rate from, to, rate
          end
        end

        self
      end"
[s]Money::Currency::Loader,load_currencies,Ret,"",{ [s]Money::Currency::Loader#load_currencies ret: ret },Hash,N,,"def load_currencies
          currencies = parse_currency_file(""currency_iso.json"")
          currencies.merge! parse_currency_file(""currency_non_iso.json"")
          currencies.merge! parse_currency_file(""currency_backwards_compatible.json"")
        end"
Money::LocaleBackend::I18n,initialize,Ret,"",self,self,E,,"def initialize
        raise NotSupported, 'I18n not found' unless defined?(::I18n)
      end"
Money::LocaleBackend::Legacy,initialize,Ret,"",self,self,E,,"def initialize
        raise NotSupported, 'I18n not found' if Money.use_i18n && !defined?(::I18n)
      end"
Money::Arithmetic,-@,Ret,"",Money,Money,E,Constraints,"def -@
      dup_with(fractional: -fractional)
    end"
Money::Arithmetic,eql?,Arg,other_money,([ currency: () -> { { Money::Arithmetic#eql? arg: other_money }#currency call_ret: ret } ] and [ fractional: () -> { { Money::Arithmetic#eql? arg: other_money }#fractional call_ret: ret } ] and [ is_a?: (Class) -> { { Money::Arithmetic#eql? arg: other_money }#is_a? call_ret: ret } ]),Money,TS,Constraints,"def eql?(other_money)
      if other_money.is_a?(Money)
        (fractional == other_money.fractional && currency == other_money.currency) ||
          (fractional == 0 && other_money.fractional == 0)
      else
        false
      end
    end"
Money::Arithmetic,eql?,Ret,"",(false or true),(false or true),E,Constraints,"def eql?(other_money)
      if other_money.is_a?(Money)
        (fractional == other_money.fractional && currency == other_money.currency) ||
          (fractional == 0 && other_money.fractional == 0)
      else
        false
      end
    end"
Money::Arithmetic,<=>,Arg,other,([ exchange_to: ({ Money#currency ret: ret }) -> { { Money::Arithmetic#<=> arg: other }#exchange_to call_ret: ret } ] and [ fractional: () -> { { Money::Arithmetic#<=> arg: other }#fractional call_ret: ret } ] and [ is_a?: (Class) -> { { Money::Arithmetic#<=> arg: other }#is_a? call_ret: ret } ] and [ respond_to?: (:zero?) -> { { Money::Arithmetic#<=> arg: other }#respond_to? call_ret: ret } ] and [ zero?: () -> { { Money::Arithmetic#<=> arg: other }#zero? call_ret: ret } ]),Money,TS,Constraints,"def <=>(other)
      unless other.is_a?(Money)
        return unless other.respond_to?(:zero?) && other.zero?
        return other.is_a?(CoercedNumeric) ? 0 <=> fractional : fractional <=> 0
      end

      # Always allow comparison with zero
      if zero? || other.zero?
        return fractional <=> other.fractional
      end

      other = other.exchange_to(currency)
      fractional <=> other.fractional
    rescue Money::Bank::UnknownRate
    end"
Money::Arithmetic,<=>,Ret,"",Number,Number,E,Constraints,"def <=>(other)
      unless other.is_a?(Money)
        return unless other.respond_to?(:zero?) && other.zero?
        return other.is_a?(CoercedNumeric) ? 0 <=> fractional : fractional <=> 0
      end

      # Always allow comparison with zero
      if zero? || other.zero?
        return fractional <=> other.fractional
      end

      other = other.exchange_to(currency)
      fractional <=> other.fractional
    rescue Money::Bank::UnknownRate
    end"
Money::Arithmetic,positive?,Ret,"",(false or true),(false or true),E,Constraints,"def positive?
      fractional > 0
    end"
Money::Arithmetic,negative?,Ret,"",(false or true),(false or true),E,Constraints,"def negative?
      fractional < 0
    end"
Money::Arithmetic,*,Arg,value,(Number and [ value: () -> { { Money::Arithmetic#* arg: value }#value call_ret: ret } ]),Number,TS,Constraints,"def *(value)
      value = value.value if value.is_a?(CoercedNumeric)
      if value.is_a? Numeric
        dup_with(fractional: fractional * value)
      else
        raise TypeError, ""Can't multiply a #{self.class.name} by a #{value.class.name}'s value""
      end
    end"
Money::Arithmetic,*,Ret,"",Money,Money,E,Constraints,"def *(value)
      value = value.value if value.is_a?(CoercedNumeric)
      if value.is_a? Numeric
        dup_with(fractional: fractional * value)
      else
        raise TypeError, ""Can't multiply a #{self.class.name} by a #{value.class.name}'s value""
      end
    end"
Money::Arithmetic,/,Arg,value,([ exchange_to: ({ Money#currency ret: ret }) -> { { Money::Arithmetic#/ arg: value }#exchange_to call_ret: ret } ] and [ is_a?: (Module) -> { { Money::Arithmetic#/ arg: value }#is_a? call_ret: ret } ] and [ respond_to?: (:to_d) -> { { Money#as_d arg: num }#respond_to? call_ret: ret } ] and [ to_s: () -> String ]),(Money or Number),TS,Constraints,"def /(value)
      if value.is_a?(self.class)
        fractional / as_d(value.exchange_to(currency).fractional).to_f
      else
        raise TypeError, 'Can not divide by Money' if value.is_a?(CoercedNumeric)
        dup_with(fractional: fractional / as_d(value))
      end
    end"
Money::Arithmetic,div,Arg,value,([ exchange_to: ({ Money#currency ret: ret }) -> { { Money::Arithmetic#/ arg: value }#exchange_to call_ret: ret } ] and [ is_a?: (Module) -> { { Money::Arithmetic#/ arg: value }#is_a? call_ret: ret } ] and [ respond_to?: (:to_d) -> { { Money#as_d arg: num }#respond_to? call_ret: ret } ] and [ to_s: () -> String ]),(Money or Number),TS,Constraints,"def div(value)
      self / value
    end"
Money::Arithmetic,divmod,Arg,val,(String and [ exchange_to: ({ Money#currency ret: ret }) -> { { Money::Arithmetic#divmod_money arg: val }#exchange_to call_ret: ret } ] and [ respond_to?: (:to_d) -> { { Money#as_d arg: num }#respond_to? call_ret: ret } ] and [ to_s: () -> String ]),(Money or Number),TS,Constraints,"def divmod(val)
      if val.is_a?(Money)
        divmod_money(val)
      else
        divmod_other(val)
      end
    end"
Money::Arithmetic,divmod,Ret,"","[Money, Money]",(Array<(Money or Number)> or Array<Money>),P,Constraints,"def divmod(val)
      if val.is_a?(Money)
        divmod_money(val)
      else
        divmod_other(val)
      end
    end"
Money::Arithmetic,modulo,Arg,val,(String and [ exchange_to: ({ Money#currency ret: ret }) -> { { Money::Arithmetic#divmod_money arg: val }#exchange_to call_ret: ret } ] and [ respond_to?: (:to_d) -> { { Money#as_d arg: num }#respond_to? call_ret: ret } ] and [ to_s: () -> String ]),(Money or Number),TS,Constraints,"def modulo(val)
      divmod(val)[1]
    end"
Money::Arithmetic,modulo,Ret,"",Money,Money,E,Constraints,"def modulo(val)
      divmod(val)[1]
    end"
Money::Arithmetic,%,Arg,val,(String and [ exchange_to: ({ Money#currency ret: ret }) -> { { Money::Arithmetic#divmod_money arg: val }#exchange_to call_ret: ret } ] and [ respond_to?: (:to_d) -> { { Money#as_d arg: num }#respond_to? call_ret: ret } ] and [ to_s: () -> String ]),(Money or Number),TS,Constraints,"def %(val)
      modulo(val)
    end"
Money::Arithmetic,%,Ret,"",Money,Money,E,Constraints,"def %(val)
      modulo(val)
    end"
Money::Arithmetic,remainder,Arg,val,(String and [ currency: () -> { { Money::Arithmetic#remainder arg: val }#currency call_ret: ret } ] and [ exchange_to: ({ Money#currency ret: ret }) -> { { Money::Arithmetic#divmod_money arg: val }#exchange_to call_ret: ret } ] and [ is_a?: (Class) -> { { Money#as_d arg: num }#is_a? call_ret: ret } ] and [ nil?: () -> { { [s]Money::Currency#wrap arg: object }#nil? call_ret: ret } ] and [ respond_to?: (:bank) -> { { Money#initialize arg: obj }#respond_to? call_ret: ret } ] and [ respond_to?: (:currency) -> { { Money#initialize arg: obj }#respond_to? call_ret: ret } ] and [ respond_to?: (:fractional) -> { { Money#initialize arg: obj }#respond_to? call_ret: ret } ] and [ respond_to?: (:to_d) -> { { Money#as_d arg: num }#respond_to? call_ret: ret } ] and [ to_s: () -> String ]),(Money or Number),TS,Constraints,"def remainder(val)
      if val.is_a?(Money) && currency != val.currency
        val = val.exchange_to(currency)
      end

      if (fractional < 0 && val < 0) || (fractional > 0 && val > 0)
        self.modulo(val)
      else
        self.modulo(val) - (val.is_a?(Money) ? val : dup_with(fractional: val))
      end
    end"
Money::Arithmetic,remainder,Ret,"",Money,Money,E,Constraints,"def remainder(val)
      if val.is_a?(Money) && currency != val.currency
        val = val.exchange_to(currency)
      end

      if (fractional < 0 && val < 0) || (fractional > 0 && val > 0)
        self.modulo(val)
      else
        self.modulo(val) - (val.is_a?(Money) ? val : dup_with(fractional: val))
      end
    end"
Money::Arithmetic,abs,Ret,"",Money,Money,E,Constraints,"def abs
      dup_with(fractional: fractional.abs)
    end"
Money::Arithmetic,zero?,Ret,"",(false or true),(false or true),E,Constraints,"def zero?
      fractional == 0
    end"
Money::Arithmetic,nonzero?,Ret,"",Money::Arithmetic,Money,T,Constraints,"def nonzero?
      fractional != 0 ? self : nil
    end"
Money::Arithmetic,coerce,Ret,"","[Money::Arithmetic, { [s]Money::Arithmetic::CoercedNumeric#new ret: ret }]",Array,P,Constraints,"def coerce(other)
      [self, CoercedNumeric.new(other)]
    end"
Money::Formatter,show_free_text?,Ret,"",(false or true),(false or true),E,Twin,"def show_free_text?
      money.zero? && rules[:display_free]
    end"
Money::RatesStore::Memory,initialize,Arg,opts,"?Hash<:bank, { Money::RatesStore::Memory#initialize hash_param_val: hash_param_val_#<Parser::Source::Map::Collection:0x00007fd987943a78> }>",Hash,P,Constraints,"def initialize(opts = {}, rates = {})
        @rates = rates
        @options = opts
        @guard = Monitor.new
      end"
Money::RatesStore::Memory,initialize,Arg,rates,"?Hash<{ Money::RatesStore::Memory#initialize hash_param_key: hash_param_key_#<Parser::Source::Map::Collection:0x00007fd987943258> }, { Money::RatesStore::Memory#initialize hash_param_val: hash_param_val_#<Parser::Source::Map::Collection:0x00007fd987943258> }>",Hash,P,Constraints,"def initialize(opts = {}, rates = {})
        @rates = rates
        @options = opts
        @guard = Monitor.new
      end"
Money::RatesStore::Memory,initialize,Ret,"",self,self,E,,"def initialize(opts = {}, rates = {})
        @rates = rates
        @options = opts
        @guard = Monitor.new
      end"
Money::RatesStore::Memory,add_rate,Arg,currency_iso_from,{ Money::RatesStore::Memory#add_rate arg: currency_iso_from },String,N,,"def add_rate(currency_iso_from, currency_iso_to, rate)
        guard.synchronize do
          RDL.type_cast(rates, ""Hash<String, Integer>"")[rate_key_for(currency_iso_from, currency_iso_to)] = rate
        end
      end"
Money::RatesStore::Memory,add_rate,Arg,currency_iso_to,{ Money::RatesStore::Memory#add_rate arg: currency_iso_to },String,N,,"def add_rate(currency_iso_from, currency_iso_to, rate)
        guard.synchronize do
          RDL.type_cast(rates, ""Hash<String, Integer>"")[rate_key_for(currency_iso_from, currency_iso_to)] = rate
        end
      end"
Money::RatesStore::Memory,add_rate,Arg,rate,Number,Number,E,Constraints,"def add_rate(currency_iso_from, currency_iso_to, rate)
        guard.synchronize do
          RDL.type_cast(rates, ""Hash<String, Integer>"")[rate_key_for(currency_iso_from, currency_iso_to)] = rate
        end
      end"
Money::RatesStore::Memory,add_rate,Ret,"",{ Money::RatesStore::Memory#add_rate ret: ret },Number,N,,"def add_rate(currency_iso_from, currency_iso_to, rate)
        guard.synchronize do
          RDL.type_cast(rates, ""Hash<String, Integer>"")[rate_key_for(currency_iso_from, currency_iso_to)] = rate
        end
      end"
Money::RatesStore::Memory,get_rate,Arg,currency_iso_from,Number,String,T,Twin,"def get_rate(currency_iso_from, currency_iso_to)
        guard.synchronize do
          rates[rate_key_for(currency_iso_from, currency_iso_to)]
        end
      end"
Money::RatesStore::Memory,get_rate,Arg,currency_iso_to,Number,String,T,Twin,"def get_rate(currency_iso_from, currency_iso_to)
        guard.synchronize do
          rates[rate_key_for(currency_iso_from, currency_iso_to)]
        end
      end"
Money::RatesStore::Memory,get_rate,Ret,"",{ Money::RatesStore::Memory#get_rate ret: ret },Number,N,,"def get_rate(currency_iso_from, currency_iso_to)
        guard.synchronize do
          rates[rate_key_for(currency_iso_from, currency_iso_to)]
        end
      end"
Money::RatesStore::Memory,each_rate,Ret,"",Enumerator<%any>,Enumerator,P,Constraints,"def each_rate(&block)
        return to_enum(:each_rate) unless block_given?

        guard.synchronize do
          rates.each do |key, rate|
            iso_from, iso_to = key.split(INDEX_KEY_SEPARATOR)
            yield iso_from, iso_to, rate
          end
        end
      end"
Money::RatesStore::Memory,rate_key_for,Arg,currency_iso_from,{ Money::RatesStore::Memory#rate_key_for arg: currency_iso_from },String,N,,"def rate_key_for(currency_iso_from, currency_iso_to)
        [currency_iso_from, currency_iso_to].join(INDEX_KEY_SEPARATOR).upcase
      end"
Money::RatesStore::Memory,rate_key_for,Arg,currency_iso_to,{ Money::RatesStore::Memory#rate_key_for arg: currency_iso_to },String,N,,"def rate_key_for(currency_iso_from, currency_iso_to)
        [currency_iso_from, currency_iso_to].join(INDEX_KEY_SEPARATOR).upcase
      end"
Money::RatesStore::Memory,rate_key_for,Ret,"",String,String,E,Constraints,"def rate_key_for(currency_iso_from, currency_iso_to)
        [currency_iso_from, currency_iso_to].join(INDEX_KEY_SEPARATOR).upcase
      end"
Total # E:,73
Total # P:,11
Total # T:,22
Total # TS:,30
Total # N:,16
Total # return types:,83
Total # arg types:,69
Total # var types:,0
Total # individual types:,210
